FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\Amm\Desktop\motif_edgelist\motif_edgelist_4nodes\ICT56_study.txt
Network type: Directed
Number of nodes: 4065
Number of edges: 105
Number of single edges: 87
Number of mutual edges: 18

Algorithm: enumeration
Subgraph size: 4

Generated 1000 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

3303 subgraphs were enumerated in the original network.
4236059 subgraphs were enumerated in the random networks.
4239362 subgraphs were enumerated in all networks.

For the random networks: 697628 tries were made, 188952 were successful.
Randomization took 0.209 seconds.
Enumeration took 4.209 seconds.


Result overview:

ID,Adj-Matrix,Frequency,Mean-Freq,Standard-Dev,Z-Score,p-Value
,,[Original],[Random],[Random]

2184,0000,10.324%,8.9094%,0.0073194,1.9326,0.023
,1000
,1000
,1000

2188,0000,7.5386%,5.413%,0.0059625,3.565,0
,1000
,1000
,1100

392,0000,6.6606%,5.5752%,0.0078063,1.3904,0.087
,0001
,1000
,1000

140,0000,6.1459%,11.216%,0.0089487,-5.6655,1
,0000
,1000
,1100

74,0000,4.0266%,3.8613%,0.0044657,0.37036,0.351
,0000
,0100
,1010

2116,0000,3.9661%,4.6954%,0.0069499,-1.0493,0.844
,1000
,0100
,0100

2124,0000,3.6331%,2.22%,0.0052452,2.6941,0.003
,1000
,0100
,1100

396,0000,2.9064%,3.2979%,0.0046344,-0.84477,0.792
,0001
,1000
,1100

18568,0100,2.7248%,3.5737%,0.006049,-1.4034,0.944
,1000
,1000
,1000

18504,0100,1.9679%,0.78372%,0.0029003,4.083,0.001
,1000
,0100
,1000

4492,0001,1.9376%,1.5078%,0.0036739,1.1699,0.134
,0001
,1000
,1100

18572,0100,1.9376%,1.1488%,0.0042303,1.8647,0.051
,1000
,1000
,1100

284,0000,1.8165%,2.0068%,0.0031687,-0.60054,0.713
,0001
,0001
,1100

332,0000,1.756%,2.3834%,0.0045864,-1.3679,0.921
,0001
,0100
,1100

6284,0001,1.6349%,0.79271%,0.0030996,2.717,0.01
,1000
,1000
,1100

142,0000,1.4835%,1.4865%,0.0017884,-0.016781,0.507
,0000
,1000
,1110

588,0000,1.4835%,2.0442%,0.0029776,-1.8831,0.978
,0010
,0100
,1100

14,0000,1.3321%,1.3733%,0.0022278,-0.18466,0.549
,0000
,0000
,1110

390,0000,1.3321%,1.257%,0.0024887,0.3018,0.371
,0001
,1000
,0110

158,0000,1.2716%,0.94227%,0.0021549,1.5282,0.053
,0000
,1001
,1110

536,0000,1.2413%,1.9821%,0.0038197,-1.9394,0.984
,0010
,0001
,1000

16982,0100,1.1807%,1.2%,0.003748,-0.05143,0.55
,0010
,0101
,0110

666,0000,1.0899%,0.57902%,0.0025003,2.0433,0.031
,0010
,1001
,1010

28,0000,1.0899%,1.2652%,0.0022604,-0.77547,0.767
,0000
,0001
,1100

2202,0000,1.0596%,1.4123%,0.0036289,-0.9719,0.838
,1000
,1001
,1010

2076,0000,0.99909%,0.3937%,0.0014979,4.0416,0.001
,1000
,0001
,1100

10380,0010,0.96882%,0.69924%,0.0021085,1.2785,0.109
,1000
,1000
,1100

2118,0000,0.93854%,0.99393%,0.0021769,-0.25444,0.603
,1000
,0100
,0110

2252,0000,0.90827%,0.6437%,0.0020683,1.2791,0.1
,1000
,1100
,1100

2190,0000,0.84771%,0.35109%,0.0011823,4.2006,0.002
,1000
,1000
,1110

602,0000,0.84771%,1.8245%,0.0031953,-3.0569,1
,0010
,0101
,1010

2140,0000,0.81744%,0.14563%,0.00080168,8.38,0
,1000
,0101
,1100

30,0000,0.72661%,1.5026%,0.0025391,-3.0563,1
,0000
,0001
,1110

414,0000,0.69634%,0.53469%,0.0017459,0.92588,0.171
,0001
,1001
,1110

2134,0000,0.57523%,0.26257%,0.0010714,2.9181,0.006
,1000
,0101
,0110

16780,0100,0.54496%,0.36555%,0.0021175,0.84728,0.185
,0001
,1000
,1100

286,0000,0.51468%,1.0201%,0.002285,-2.2119,0.992
,0001
,0001
,1110

2204,0000,0.51468%,0.34451%,0.0012627,1.3477,0.103
,1000
,1001
,1100

714,0000,0.51468%,0.48262%,0.0016846,0.19035,0.387
,0010
,1100
,1010

710,0000,0.48441%,0.36053%,0.0016925,0.73193,0.228
,0010
,1100
,0110

16668,0100,0.48441%,0.1666%,0.0011857,2.6803,0.014
,0001
,0001
,1100

2254,0000,0.45413%,0.11579%,0.00067042,5.0467,0
,1000
,1100
,1110

2182,0000,0.42386%,0.28475%,0.0012081,1.1515,0.12
,1000
,1000
,0110

17238,0100,0.42386%,0.00013928%,4.4043e-005,96.206,0
,0011
,0101
,0110

398,0000,0.42386%,0.40016%,0.0014341,0.16523,0.408
,0001
,1000
,1110

10372,0010,0.39358%,0.97409%,0.0025067,-2.3158,0.997
,1000
,1000
,0100

17094,0100,0.39358%,0.12366%,0.00095497,2.8265,0.013
,0010
,1100
,0110

2206,0000,0.39358%,0.36063%,0.0011744,0.2806,0.37
,1000
,1001
,1110

2458,0000,0.39358%,0.39003%,0.0015231,0.023302,0.457
,1001
,1001
,1010

2270,0000,0.36331%,0.056507%,0.00043929,6.984,0
,1000
,1101
,1110

150,0000,0.36331%,1.4155%,0.0028909,-3.6396,1
,0000
,1001
,0110

2126,0000,0.36331%,0.29678%,0.0010937,0.60825,0.257
,1000
,0100
,1110

202,0000,0.36331%,0.78104%,0.001616,-2.5849,0.997
,0000
,1100
,1010

4380,0001,0.33303%,0.69646%,0.00223,-1.6297,0.962
,0001
,0001
,1100

4438,0001,0.33303%,0.25749%,0.0013624,0.55446,0.28
,0001
,0101
,0110

222,0000,0.33303%,0.072579%,0.00055439,4.698,0
,0000
,1101
,1110

858,0000,0.33303%,0.30305%,0.0012551,0.23888,0.384
,0011
,0101
,1010

2142,0000,0.30276%,0.1464%,0.00072694,2.1509,0.032
,1000
,0101
,1110

10312,0010,0.30276%,0.43874%,0.0029317,-0.46385,0.642
,1000
,0100
,1000

4510,0001,0.30276%,0.31566%,0.00077401,-0.16674,0.601
,0001
,1001
,1110

18518,0100,0.30276%,0.13494%,0.00079948,2.0991,0.035
,1000
,0101
,0110

350,0000,0.27248%,0.4394%,0.0014452,-1.155,0.878
,0001
,0101
,1110

17100,0100,0.27248%,0.19452%,0.0011452,0.68072,0.203
,0010
,1100
,1100

734,0000,0.27248%,0.11783%,0.00064017,2.4157,0.02
,0010
,1101
,1110

19148,0100,0.27248%,0.18434%,0.0013068,0.67442,0.271
,1010
,1100
,1100

8588,0010,0.27248%,0.42467%,0.00096715,-1.5736,0.938
,0001
,1000
,1100

18574,0100,0.2422%,0.14952%,0.00075776,1.2232,0.12
,1000
,1000
,1110

6302,0001,0.2422%,0.13655%,0.00073898,1.4298,0.081
,1000
,1001
,1110

8906,0010,0.21193%,0.22419%,0.0012147,-0.10093,0.497
,0010
,1100
,1010

590,0000,0.21193%,0.20267%,0.00091892,0.1007,0.424
,0010
,0100
,1110

18634,0100,0.21193%,0.071003%,0.0005562,2.5337,0.021
,1000
,1100
,1010

652,0000,0.21193%,0.57591%,0.0015956,-2.2811,0.994
,0010
,1000
,1100

718,0000,0.18165%,0.098869%,0.00064733,1.2788,0.109
,0010
,1100
,1110

10398,0010,0.18165%,0.1528%,0.00074108,0.38927,0.345
,1000
,1001
,1110

924,0000,0.18165%,0.037136%,0.00033067,4.3705,0
,0011
,1001
,1100

662,0000,0.18165%,0.23525%,0.00095978,-0.55843,0.693
,0010
,1001
,0110

4494,0001,0.18165%,0.19127%,0.0009462,-0.10168,0.509
,0001
,1000
,1110

716,0000,0.18165%,0.55649%,0.0017175,-2.1825,0.998
,0010
,1100
,1100

2782,0000,0.18165%,0.063144%,0.00047408,2.4998,0.025
,1010
,1101
,1110

17118,0100,0.18165%,0.040785%,0.00034559,4.0762,0
,0010
,1101
,1110

19146,0100,0.18165%,0.093804%,0.00054576,1.6097,0.071
,1010
,1100
,1010

606,0000,0.15138%,0.39125%,0.0013221,-1.8144,0.971
,0010
,0101
,1110

18636,0100,0.15138%,0.1676%,0.0012808,-0.12664,0.503
,1000
,1100
,1100

4810,0001,0.15138%,0.067309%,0.00045522,1.8468,0.043
,0010
,1100
,1010

3038,0000,0.15138%,0%,0,undefined,0
,1011
,1101
,1110

2758,0000,0.15138%,0.041979%,0.00049134,2.2266,0.039
,1010
,1100
,0110

4694,0001,0.15138%,0.18283%,0.0012542,-0.25078,0.503
,0010
,0101
,0110

8606,0010,0.15138%,0.21593%,0.00086571,-0.74564,0.76
,0001
,1001
,1110

862,0000,0.15138%,9.2851e-005%,2.9362e-005,51.524,0
,0011
,0101
,1110

17102,0100,0.15138%,0.036168%,0.00036957,3.1174,0.013
,0010
,1100
,1110

18846,0100,0.15138%,0.13118%,0.00062383,0.32381,0.327
,1001
,1001
,1110

6286,0001,0.15138%,0.041%,0.0004336,2.5456,0.026
,1000
,1000
,1110

2462,0000,0.15138%,0.16049%,0.0010268,-0.088739,0.449
,1001
,1001
,1110

4442,0001,0.1211%,0.15433%,0.00084403,-0.39373,0.589
,0001
,0101
,1010

